#################################################################
#APDM Input Graph, this input graph includes 3 sections:
#section1 : general information
#section2 : nodes
#section3 : edges
#section4 : trueSubGraph (Optional)
#
#if nodes haven't information set weight to null
#################################################################
SECTION1 (General Information)
numNodes = 960
numEdges = 3716
usedAlgorithm = Test
dataSource = PixelData
END
#################################################################
SECTION2 (Nodes Information)
NodeID Z0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 
0 108.00 115.00 115.00 108.00 106.00 108.00 108.00 105.00 104.00 104.00 104.00
1 109.00 113.00 113.00 109.00 109.00 109.00 110.00 108.00 106.00 106.00 106.00
2 112.00 110.00 109.00 112.00 112.00 112.00 113.00 109.00 108.00 108.00 108.00
3 114.00 108.00 106.00 114.00 114.00 114.00 114.00 112.00 110.00 110.00 110.00
4 115.00 105.00 104.00 115.00 115.00 115.00 115.00 113.00 112.00 112.00 112.00
5 117.00 101.00 101.00 117.00 115.00 115.00 117.00 114.00 113.00 113.00 112.00
6 118.00 98.00 98.00 118.00 117.00 117.00 118.00 115.00 113.00 113.00 114.00
7 119.00 95.00 95.00 118.00 118.00 118.00 119.00 115.00 114.00 114.00 114.00
8 119.00 93.00 92.00 119.00 119.00 119.00 119.00 117.00 115.00 115.00 115.00
9 120.00 90.00 88.00 120.00 120.00 120.00 120.00 117.00 115.00 115.00 115.00
10 120.00 83.00 81.00 120.00 120.00 120.00 120.00 118.00 117.00 115.00 115.00
11 120.00 83.00 83.00 120.00 120.00 120.00 120.00 118.00 117.00 117.00 117.00
12 120.00 85.00 83.00 119.00 119.00 119.00 120.00 117.00 115.00 115.00 115.00
13 119.00 93.00 92.00 118.00 118.00 119.00 119.00 117.00 115.00 115.00 115.00
14 118.00 88.00 86.00 117.00 117.00 118.00 118.00 117.00 114.00 114.00 114.00
15 117.00 79.00 77.00 115.00 115.00 117.00 118.00 115.00 113.00 113.00 113.00
16 115.00 73.00 71.00 114.00 114.00 114.00 117.00 113.00 112.00 112.00 112.00
17 113.00 79.00 79.00 113.00 112.00 113.00 114.00 112.00 110.00 110.00 110.00
18 110.00 88.00 86.00 110.00 110.00 110.00 112.00 109.00 109.00 108.00 108.00
19 109.00 90.00 90.00 108.00 108.00 109.00 109.00 108.00 106.00 105.00 106.00
20 106.00 93.00 93.00 106.00 105.00 106.00 108.00 105.00 104.00 104.00 104.00
21 104.00 96.00 95.00 104.00 104.00 104.00 105.00 102.00 101.00 101.00 102.00
22 102.00 99.00 98.00 102.00 102.00 102.00 104.00 101.00 99.00 101.00 99.00
23 102.00 101.00 99.00 102.00 102.00 102.00 104.00 101.00 99.00 99.00 99.00
24 102.00 104.00 104.00 101.00 101.00 101.00 102.00 101.00 99.00 98.00 98.00
25 102.00 106.00 106.00 102.00 101.00 102.00 104.00 99.00 99.00 98.00 98.00
26 104.00 109.00 108.00 104.00 102.00 102.00 105.00 101.00 99.00 99.00 99.00
27 105.00 110.00 110.00 105.00 105.00 105.00 105.00 104.00 101.00 101.00 102.00
28 108.00 113.00 112.00 106.00 106.00 108.00 109.00 105.00 104.00 104.00 104.00
29 110.00 113.00 113.00 109.00 109.00 109.00 110.00 108.00 106.00 106.00 106.00
30 112.00 114.00 113.00 113.00 112.00 112.00 113.00 110.00 108.00 109.00 109.00
31 114.00 114.00 113.00 115.00 114.00 114.00 115.00 113.00 110.00 110.00 112.00
32 108.00 115.00 115.00 108.00 108.00 108.00 108.00 105.00 104.00 104.00 104.00
33 110.00 114.00 113.00 109.00 109.00 109.00 110.00 106.00 106.00 106.00 106.00
34 112.00 112.00 110.00 112.00 112.00 112.00 113.00 109.00 108.00 108.00 109.00
35 114.00 109.00 108.00 114.00 114.00 114.00 114.00 110.00 110.00 110.00 110.00
36 115.00 106.00 105.00 115.00 115.00 115.00 117.00 113.00 112.00 112.00 112.00
37 117.00 104.00 102.00 117.00 117.00 117.00 118.00 114.00 113.00 113.00 113.00
38 118.00 101.00 99.00 118.00 118.00 118.00 118.00 114.00 114.00 113.00 114.00
39 119.00 98.00 98.00 119.00 118.00 118.00 119.00 115.00 114.00 114.00 114.00
40 119.00 95.00 95.00 119.00 119.00 119.00 119.00 115.00 114.00 114.00 115.00
41 119.00 93.00 92.00 120.00 119.00 119.00 119.00 115.00 115.00 115.00 115.00
42 119.00 90.00 88.00 120.00 120.00 119.00 120.00 115.00 115.00 115.00 115.00
43 120.00 93.00 93.00 119.00 119.00 120.00 119.00 115.00 115.00 115.00 115.00
44 119.00 92.00 90.00 119.00 119.00 119.00 119.00 117.00 115.00 115.00 115.00
45 118.00 95.00 93.00 118.00 118.00 119.00 119.00 115.00 114.00 115.00 115.00
46 118.00 93.00 92.00 118.00 117.00 118.00 119.00 115.00 114.00 114.00 114.00
47 117.00 88.00 86.00 117.00 117.00 117.00 118.00 114.00 113.00 114.00 114.00
48 115.00 81.00 79.00 114.00 115.00 115.00 117.00 113.00 112.00 113.00 113.00
49 114.00 90.00 88.00 113.00 113.00 113.00 114.00 112.00 110.00 112.00 112.00
50 112.00 95.00 93.00 112.00 110.00 112.00 113.00 110.00 109.00 109.00 109.00
51 109.00 96.00 96.00 109.00 109.00 109.00 112.00 108.00 106.00 108.00 108.00
52 108.00 98.00 98.00 108.00 108.00 108.00 109.00 105.00 105.00 105.00 105.00
53 106.00 101.00 101.00 105.00 105.00 105.00 106.00 104.00 104.00 104.00 104.00
54 104.00 104.00 102.00 105.00 104.00 104.00 105.00 102.00 101.00 101.00 102.00
55 104.00 105.00 105.00 104.00 104.00 104.00 105.00 101.00 101.00 101.00 101.00
56 102.00 108.00 108.00 104.00 102.00 104.00 104.00 101.00 99.00 101.00 99.00
57 104.00 109.00 109.00 104.00 104.00 104.00 104.00 101.00 99.00 99.00 101.00
58 104.00 112.00 110.00 104.00 104.00 104.00 105.00 102.00 101.00 101.00 101.00
59 105.00 113.00 112.00 105.00 105.00 105.00 106.00 102.00 102.00 102.00 102.00
60 108.00 113.00 113.00 108.00 108.00 108.00 108.00 105.00 104.00 104.00 104.00
61 110.00 114.00 114.00 110.00 109.00 110.00 110.00 108.00 106.00 106.00 106.00
62 112.00 114.00 114.00 113.00 112.00 112.00 113.00 110.00 108.00 109.00 109.00
63 114.00 115.00 115.00 114.00 114.00 114.00 115.00 112.00 110.00 112.00 112.00
64 110.00 117.00 115.00 108.00 108.00 108.00 109.00 105.00 104.00 104.00 105.00
65 112.00 114.00 113.00 109.00 109.00 110.00 110.00 106.00 106.00 106.00 106.00
66 113.00 112.00 112.00 112.00 112.00 112.00 113.00 109.00 108.00 108.00 108.00
67 115.00 110.00 109.00 113.00 113.00 113.00 114.00 110.00 109.00 109.00 110.00
68 117.00 108.00 106.00 114.00 114.00 114.00 115.00 112.00 110.00 110.00 112.00
69 118.00 105.00 104.00 117.00 117.00 117.00 117.00 113.00 112.00 112.00 113.00
70 119.00 102.00 102.00 118.00 118.00 118.00 118.00 114.00 113.00 113.00 114.00
71 119.00 99.00 99.00 118.00 118.00 118.00 118.00 114.00 114.00 114.00 114.00
72 120.00 98.00 96.00 119.00 119.00 119.00 119.00 115.00 114.00 114.00 115.00
73 120.00 95.00 93.00 119.00 119.00 119.00 119.00 115.00 114.00 114.00 115.00
74 120.00 93.00 92.00 119.00 119.00 119.00 119.00 115.00 115.00 114.00 115.00
75 120.00 99.00 98.00 119.00 119.00 119.00 119.00 115.00 115.00 115.00 115.00
76 120.00 96.00 95.00 118.00 119.00 119.00 119.00 115.00 114.00 115.00 115.00
77 120.00 95.00 93.00 118.00 118.00 118.00 119.00 115.00 114.00 115.00 115.00
78 119.00 98.00 96.00 117.00 118.00 118.00 119.00 115.00 114.00 114.00 115.00
79 119.00 95.00 93.00 117.00 117.00 117.00 118.00 114.00 113.00 113.00 114.00
80 118.00 90.00 88.00 115.00 115.00 115.00 117.00 113.00 113.00 113.00 113.00
81 115.00 96.00 95.00 113.00 114.00 114.00 115.00 112.00 110.00 112.00 112.00
82 114.00 99.00 99.00 112.00 112.00 112.00 114.00 110.00 109.00 110.00 110.00
83 112.00 101.00 101.00 110.00 110.00 110.00 112.00 109.00 108.00 108.00 109.00
84 110.00 104.00 102.00 108.00 109.00 109.00 110.00 106.00 106.00 106.00 106.00
85 109.00 105.00 104.00 106.00 106.00 108.00 109.00 105.00 104.00 105.00 105.00
86 108.00 106.00 105.00 105.00 105.00 106.00 108.00 104.00 102.00 102.00 104.00
87 106.00 108.00 108.00 105.00 105.00 105.00 106.00 102.00 101.00 102.00 102.00
88 106.00 109.00 108.00 104.00 105.00 104.00 105.00 102.00 101.00 101.00 102.00
89 106.00 112.00 110.00 104.00 104.00 104.00 105.00 102.00 101.00 101.00 101.00
90 106.00 112.00 112.00 104.00 105.00 105.00 106.00 102.00 101.00 101.00 102.00
91 108.00 113.00 113.00 106.00 105.00 106.00 106.00 104.00 102.00 102.00 104.00
92 109.00 114.00 114.00 108.00 108.00 108.00 109.00 105.00 104.00 104.00 105.00
93 112.00 115.00 114.00 109.00 109.00 109.00 110.00 106.00 106.00 106.00 106.00
94 113.00 115.00 114.00 112.00 112.00 112.00 113.00 109.00 108.00 108.00 109.00
95 115.00 115.00 115.00 113.00 113.00 113.00 114.00 110.00 109.00 110.00 110.00
96 110.00 117.00 115.00 108.00 108.00 108.00 110.00 105.00 104.00 104.00 105.00
97 112.00 115.00 113.00 109.00 110.00 109.00 112.00 106.00 106.00 106.00 106.00
98 113.00 113.00 112.00 112.00 112.00 112.00 114.00 109.00 108.00 108.00 108.00
99 115.00 112.00 109.00 113.00 113.00 113.00 115.00 110.00 109.00 109.00 110.00
100 115.00 109.00 108.00 114.00 114.00 114.00 117.00 112.00 110.00 110.00 110.00
