#################################################################
#APDM Input Graph, this input graph includes 3 sections:
#section1 : general information
#section2 : nodes
#section3 : edges
#section4 : trueSubGraph (Optional)
#
#if nodes haven't information set weight to null
#################################################################
SECTION1 (General Information)
numNodes = 960
numEdges = 3716
usedAlgorithm = Test
dataSource = PixelData
END
#################################################################
SECTION2 (Nodes Information)
NodeID Z0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 
0 109.00 102.00 102.00 102.00 106.00 106.00 106.00 106.00 105.00 105.00 106.00
1 108.00 101.00 101.00 101.00 105.00 105.00 105.00 105.00 104.00 104.00 105.00
2 106.00 99.00 99.00 99.00 102.00 104.00 104.00 104.00 104.00 102.00 104.00
3 104.00 98.00 96.00 96.00 101.00 101.00 101.00 101.00 101.00 101.00 101.00
4 101.00 95.00 95.00 95.00 98.00 98.00 98.00 98.00 98.00 98.00 98.00
5 99.00 92.00 92.00 92.00 95.00 95.00 96.00 95.00 96.00 95.00 95.00
6 95.00 88.00 88.00 88.00 92.00 92.00 93.00 92.00 93.00 92.00 92.00
7 92.00 85.00 85.00 85.00 90.00 90.00 90.00 90.00 90.00 88.00 88.00
8 90.00 81.00 83.00 83.00 86.00 86.00 86.00 86.00 86.00 86.00 86.00
9 86.00 79.00 79.00 79.00 83.00 83.00 83.00 83.00 83.00 83.00 83.00
10 83.00 77.00 77.00 75.00 79.00 79.00 81.00 79.00 79.00 79.00 79.00
11 81.00 73.00 73.00 73.00 77.00 77.00 77.00 77.00 77.00 77.00 77.00
12 79.00 71.00 71.00 71.00 77.00 75.00 75.00 77.00 75.00 75.00 75.00
13 85.00 79.00 79.00 79.00 83.00 83.00 83.00 83.00 83.00 83.00 83.00
14 79.00 73.00 73.00 73.00 77.00 77.00 77.00 77.00 77.00 75.00 75.00
15 81.00 75.00 75.00 75.00 79.00 79.00 79.00 79.00 79.00 79.00 79.00
16 79.00 73.00 73.00 73.00 77.00 77.00 77.00 77.00 77.00 75.00 75.00
17 73.00 69.00 69.00 69.00 71.00 71.00 71.00 71.00 71.00 71.00 71.00
18 69.00 61.00 61.00 64.00 66.00 66.00 66.00 66.00 66.00 64.00 64.00
19 77.00 73.00 73.00 73.00 75.00 75.00 77.00 75.00 75.00 75.00 75.00
20 79.00 75.00 75.00 75.00 77.00 77.00 77.00 77.00 77.00 77.00 77.00
21 83.00 75.00 77.00 77.00 79.00 79.00 79.00 79.00 79.00 79.00 79.00
